"Date","Duration","Distance","id"
"2019-12-08 00:00:00",116.800003051758,11367.5528564453,944
"2018-12-07 00:00:00",22,2436.6081237793,58
"2019-09-22 00:00:00",29,2813.57613372803,41
"2020-06-16 00:00:00",110,9402.92254638672,96
"2020-11-01 00:00:00",90.9000015258789,9779.84739685059,69
"2018-11-25 00:00:00",21,321.073980093002,57
"2019-02-09 00:00:00",98,9961.48764038086,213
"2020-03-01 00:00:00",92,10212.5748901367,1004
"2019-02-23 00:00:00",110,11029.7106323242,38
"2019-04-02 00:00:00",110,11055.7306976318,38
"2020-06-23 00:00:00",25.6813335418701,2583.00343096859,41
"2019-12-12 00:00:00",83,7959.60838317871,103
"2021-01-05 00:00:00",54.466667175293,6026.64077758789,2073
"2020-07-13 00:00:00",107,10077.8787078857,945
"2019-12-21 00:00:00",110,11415.0900268555,44
"2019-10-12 00:00:00",64,5900.44824665524,944
"2019-03-09 00:00:00",86,8014.68246459961,389
"2019-01-26 00:00:00",110,11586.2718353271,57
"2019-03-30 00:00:00",110,10108.0097045898,46
"2020-07-19 00:00:00",14,2430.9038772583,46
"2019-11-28 00:00:00",110,11233.4253692627,44
"2019-04-02 00:00:00",110,10943.4097900391,386
"2019-03-09 00:00:00",110,10467.1806945801,38
"2020-07-02 00:00:00",99,10424.4725112915,1003
"2020-07-02 00:00:00",17.2666664123535,1347.87389183044,1003
"2021-02-06 00:00:00",40.3346672058106,3863.24845096869,98
"2019-09-19 00:00:00",110,11785.0958099365,56
"2018-11-10 00:00:00",110,11867.57081604,57
"2019-01-26 00:00:00",64,4978.16644287109,213
"2019-10-31 00:00:00",93,8119.76509094238,103
"2019-10-31 00:00:00",17.1833324432373,1331.07406044006,103
"2019-11-10 00:00:00",99,10699.2033996582,46
"2020-07-02 00:00:00",110,11466.5855102539,51
"2020-07-02 00:00:00",17.2666664123535,1266.23062229157,51
"2020-01-11 00:00:00",73,6965.33883666992,44
"2020-02-23 00:00:00",86,8406.15924072266,944
"2020-06-23 00:00:00",79,8561.97858428955,944
"2021-02-09 00:00:00",109.016670227051,8073.24070739746,98
"2019-10-19 00:00:00",110,11652.5531005859,213
"2019-10-27 00:00:00",110,12052.2543640137,213
"2019-12-21 00:00:00",110,13278.7533416748,213
"2020-11-01 00:00:00",91.8666687011719,8584.49295043945,51
"2019-01-09 00:00:00",110,11047.5314178467,409
"2019-01-26 00:00:00",38,3738.63172149658,409
"2019-07-21 00:00:00",61,5802.29086303711,39
"2021-02-09 00:00:00",22.0666675567627,2367.97672080994,1003
"2021-02-14 00:00:00",76.8000030517578,3919.65433692932,69
"2020-07-16 00:00:00",17.3166675567627,1106.02313613892,44
"2020-07-16 00:00:00",99,9617.11558532715,44
"2019-05-12 00:00:00",19.542667388916,2240.05936478518,409
"2019-03-30 00:00:00",11.7973337173462,1450.68642861521,38
"2021-01-05 00:00:00",117.016670227051,10755.2914123535,41
"2020-02-02 00:00:00",110,11122.6297149658,39
"2020-07-13 00:00:00",112,11511.302986145,98
"2020-09-12 00:00:00",108.883331298828,12682.9838943481,213
"2019-10-24 00:00:00",39,4572.40976715088,103
"2019-10-24 00:00:00",33.0166664123535,1259.82041549683,103
"2019-08-07 00:00:00",73,7082.76694488525,668
"2019-02-15 00:00:00",112.558670043945,9005.94459973196,91
"2020-01-04 00:00:00",110,10206.9224853516,91
"2019-07-21 00:00:00",64,5007.77476501465,51
"2019-01-29 00:00:00",38,7443.21197509766,44
"2019-02-02 00:00:00",110,13168.5061645508,44
"2019-05-18 00:00:00",27.9566669464111,3299.09012980384,409
"2019-09-28 00:00:00",110,10747.6879959106,41
"2021-03-13 00:00:00",30.2546672821045,3111.20540899427,39
"2019-10-31 00:00:00",17.1833324432373,1235.91520786285,50
"2019-10-31 00:00:00",110,9065.60530853272,50
"2019-12-15 00:00:00",87,10017.1077423096,46
"2020-01-04 00:00:00",35,3951.30884933472,46
"2021-01-02 00:00:00",113.733329772949,9772.90312194824,51
"2020-12-30 00:00:00",111.933334350586,11398.5930786133,386
"2019-03-03 00:00:00",110,10909.0366668701,39
"2020-11-08 00:00:00",110.766670227051,9225.13497924805,50
"2021-02-14 00:00:00",112.633331298828,9576.41464233399,213
"2020-07-02 00:00:00",17.2666664123535,1242.70358753204,945
"2020-07-02 00:00:00",84,8538.90078735352,945
"2020-02-20 00:00:00",6,928.351417541504,1004
"2021-01-31 00:00:00",110.966667175293,9691.47561645508,1005
"2019-07-27 00:00:00",110,9994.23492431641,45
"2021-03-06 00:00:00",81.5,3854.55653762817,1875
"2019-01-21 00:00:00",110,12133.3231875887,54
"2020-02-27 00:00:00",106,10737.8113975525,213
"2019-01-06 00:00:00",110,9233.40293884277,91
"2019-10-06 00:00:00",110,10851.3559265137,945
"2019-01-29 00:00:00",72,7679.37442494642,92
"2019-06-10 00:00:00",110,10738.5534771065,386
"2019-09-22 00:00:00",110,10796.5839538574,386
"2020-03-07 00:00:00",24.3666667938232,1258.03187656403,41
"2019-04-07 00:00:00",5,49.1952176094055,388
"2018-12-01 00:00:00",110,12100.0593566895,46
"2019-09-15 00:00:00",110,10672.1540222168,945
"2020-09-19 00:00:00",116.383331298828,11044.2318115234,945
"2019-08-07 00:00:00",73,7404.28712463379,42
"2020-11-01 00:00:00",80.7666702270508,7816.0807723999,386
"2018-11-25 00:00:00",5,170.908905029297,387
"2019-11-03 00:00:00",110,10496.9902877808,944
"2018-10-28 00:00:00",110,9474.48657226563,389
"2020-12-17 00:00:00",56.6166648864746,3607.27178955078,69
"2020-07-05 00:00:00",102,12406.1450500488,46
"2019-07-21 00:00:00",64,5604.55034637451,668
"2019-11-14 00:00:00",110,10942.2846617216,386
"2019-10-27 00:00:00",88,9971.92276000977,947
"2020-02-15 00:00:00",110,10357.4077453613,1005
"2021-02-19 00:00:00",111.266670227051,9814.95668029785,944
"2020-02-23 00:00:00",64.0380020141602,5023.36768013199,41
"2018-10-21 00:00:00",110,8938.86711883545,50
"2020-02-08 00:00:00",110,8807.50189208984,50
"2018-12-15 00:00:00",84,8718.73069763184,54
"2019-04-21 00:00:00",92,8617.34095001221,46
"2018-12-15 00:00:00",110,9752.39716339111,91
"2020-10-17 00:00:00",117.449996948242,12368.7438659668,51
"2019-12-15 00:00:00",110,12116.5749664307,44
"2021-02-06 00:00:00",116.933334350586,11924.7994995117,2401
"2019-01-12 00:00:00",110,12361.9359283447,57
"2020-07-08 00:00:00",16.4500007629395,1196.28405189514,510
"2020-07-08 00:00:00",26,3958.62819671631,510
"2019-10-03 00:00:00",19,2508.50099945068,945
"2020-02-08 00:00:00",110,10875.2306518555,945
"2019-12-12 00:00:00",96,8829.72785949707,44
"2019-04-14 00:00:00",110,9663.1262512207,39
"2020-06-20 00:00:00",94,9680.68643951416,1003
"2019-02-09 00:00:00",110,9144.15243530273,50
"2019-10-03 00:00:00",110,12556.982421875,946
"2019-08-31 00:00:00",110,11450.7469024658,44
"2021-02-09 00:00:00",109.150001525879,11558.858291626,386
"2020-06-20 00:00:00",77,8023.72466278076,41
"2020-01-04 00:00:00",110,10173.7630004883,39
"2019-12-12 00:00:00",14,2128.81083106995,1003
"2019-12-21 00:00:00",110,10788.3643493652,945
"2020-01-26 00:00:00",110,11313.6311035156,44
"2019-05-12 00:00:00",110,11632.4931793213,386
"2021-02-19 00:00:00",53.0833320617676,1668.06593513489,2366
"2019-08-24 00:00:00",29,5292.66059875488,944
"2019-08-24 00:00:00",18.033332824707,1402.71933746338,944
"2020-09-26 00:00:00",61.1833343505859,4817.64002990723,41
"2019-01-09 00:00:00",110,3343.56814314963,54
"2019-02-02 00:00:00",110,11697.9274139404,388
"2019-10-31 00:00:00",110,11609.908996582,213
"2019-10-31 00:00:00",17.1833324432373,1271.91436064243,213
"2019-03-09 00:00:00",64,5635.20119476318,46
"2020-03-01 00:00:00",110,11972.5429534912,386
"2020-03-07 00:00:00",25.1166667938232,1317.37426733971,386
"2020-03-07 00:00:00",110,10973.733001709,386
"2020-03-07 00:00:00",24.9833335876465,1231.69688129425,1004
"2020-03-07 00:00:00",25,3077.52670288086,1004
"2019-02-15 00:00:00",110,12327.0655517578,38
"2020-11-29 00:00:00",113.516670227051,9659.54055786133,945
"2020-12-23 00:00:00",111.216667175293,12142.9523620605,44
"2019-04-25 00:00:00",110,11666.5009460449,386
"2021-02-14 00:00:00",112.633331298828,7352.70669555664,386
"2019-04-02 00:00:00",95,5829.29563903809,387
"2019-01-18 00:00:00",110,9999.81781005859,39
"2020-06-12 00:00:00",110,7738.13003540039,50
"2019-05-12 00:00:00",64,6528.8452911377,57
"2020-07-19 00:00:00",88,9521.19729614258,103
"2019-05-05 00:00:00",110,11548.7091064453,46
"2019-01-12 00:00:00",110,10180.6696929932,91
"2019-10-31 00:00:00",61,4735.68748474121,91
"2019-10-31 00:00:00",17.1833324432373,1235.91520786285,91
"2019-11-07 00:00:00",110,10557.4223709106,51
"2019-03-09 00:00:00",110,11254.185836792,44
"2019-01-12 00:00:00",110,11360.6070022583,386
"2019-01-26 00:00:00",72,7777.12680053711,38
"2020-03-07 00:00:00",110,11201.6116638184,944
"2020-03-07 00:00:00",25.1166667938232,1262.18668746948,944
"2019-09-06 00:00:00",95,9194.50900357404,56
"2020-01-11 00:00:00",84,8572.13255310059,103
"2019-01-26 00:00:00",103,8979.72332763672,50
"2019-03-17 00:00:00",80,7844.7811126709,44
"2021-01-31 00:00:00",110.966667175293,9817.59022521973,2401
"2019-04-02 00:00:00",110,11039.9883880615,41
"2021-02-14 00:00:00",76.5500030517578,4982.81868743897,1313
"2019-10-06 00:00:00",110,9930.05700683594,39
"2021-02-19 00:00:00",111.266670227051,10234.1761474609,98
"2019-01-29 00:00:00",110,12913.3752288818,46
"2019-01-18 00:00:00",110,10165.4822692871,91
"2019-03-09 00:00:00",110,9939.23863220215,91
"2019-11-10 00:00:00",110,10359.3679199219,945
"2018-11-25 00:00:00",110,11823.7848129272,39
"2021-01-02 00:00:00",64.0833358764648,5198.08702850342,1003
"2020-09-29 00:00:00",56.6500015258789,3771.91492462158,98
"2019-01-22 00:00:00",97,10155.0085906982,57
"2018-12-15 00:00:00",110,11506.6877212524,46
"2019-12-15 00:00:00",100,10959.5154724121,945
"2020-06-29 00:00:00",17.6833324432373,1224.16129589081,51
"2020-06-29 00:00:00",110,11137.8218994141,51
"2019-01-06 00:00:00",110,11357.2362976074,44
"2019-07-21 00:00:00",61,6266.03093719482,44
"2018-11-04 00:00:00",87.9246673583984,8177.36741407937,41
"2019-12-12 00:00:00",110,11225.5549926758,39
"2020-11-22 00:00:00",110.690673828125,9656.45135468193,39
"2018-10-21 00:00:00",110,11451.1059265137,389
"2020-07-02 00:00:00",17.2666664123535,1312.04526901245,56
"2021-01-25 00:00:00",104.150001525879,8081.04144668579,213
"2019-09-19 00:00:00",92,10196.3245239258,1004
"2020-09-26 00:00:00",108.143333435059,9806.81399313173,944
"2020-06-12 00:00:00",11,1531.41063308716,58
"2019-03-17 00:00:00",110,12246.3526611328,39
"2019-10-24 00:00:00",110,11476.4124069214,56
"2019-10-24 00:00:00",33.0166664123535,1555.60244941711,56
"2019-11-24 00:00:00",93,7637.68405151367,945
"2020-11-08 00:00:00",110.766670227051,11257.7226104736,44
"2018-10-31 00:00:00",108.849998474121,11857.3205718994,386
"2018-12-07 00:00:00",10,30.2232670783997,38
"2019-08-31 00:00:00",110,11118.6094055176,944
"2020-12-05 00:00:00",95.4499969482422,8554.93112182617,1875
"2019-09-25 00:00:00",110,10567.8732147217,39
"2018-12-01 00:00:00",69,6539.46932983398,389
"2019-05-12 00:00:00",61,5887.08476257324,54
"2019-03-03 00:00:00",110,12129.7052612305,51
"2020-09-12 00:00:00",108.983329772949,11152.4557571411,51
"2019-12-01 00:00:00",110,10972.8096008301,386
"2019-10-24 00:00:00",110,10879.4389953613,1004
"2019-10-24 00:00:00",33.0166664123535,1291.78845214844,1004
"2020-03-01 00:00:00",7.69933319091797,1079.07147253492,1003
"2019-02-23 00:00:00",110,10485.0016479492,389
"2020-10-11 00:00:00",2,130.040738618613,69
"2019-04-28 00:00:00",66,5445.50217437744,46
"2020-06-23 00:00:00",31,4397.48865890503,46
"2019-10-06 00:00:00",110,11369.2127380371,91
"2020-06-23 00:00:00",110,11176.2346954346,51
"2020-02-23 00:00:00",37,4369.14436340332,44
"2019-07-21 00:00:00",61,5922.02876281738,947
"2020-07-13 00:00:00",110,8690.16091918945,50
"2019-03-09 00:00:00",110,11308.3197631836,213
"2020-06-29 00:00:00",17.6666660308838,1195.83071708679,945
"2020-06-29 00:00:00",97,9307.67724609375,945
"2021-01-31 00:00:00",110.966667175293,11305.3143005371,44
"2020-07-02 00:00:00",17.2666664123535,1340.34737300873,386
"2020-07-02 00:00:00",110,11542.8404083252,386
"2019-02-09 00:00:00",86,8422.31256103516,409
"2019-04-21 00:00:00",10.3466663360596,1438.45185550163,41
"2019-09-15 00:00:00",110,9811.44010925293,39
"2019-03-09 00:00:00",110,9274.74546813965,50
"2020-12-20 00:00:00",114.366668701172,8673.55934143066,50
"2019-03-03 00:00:00",110,11328.7103271484,213
"2020-07-08 00:00:00",16.4500007629395,1206.25536155701,51
"2020-07-08 00:00:00",110,10656.7236328125,51
"2020-06-16 00:00:00",110,11110.0128936768,386
"2020-09-29 00:00:00",109.883331298828,10165.8147735596,944
"2021-02-14 00:00:00",74.6666641235352,3322.03415489197,41
"2019-11-03 00:00:00",110,9440.48394012451,50
"2019-04-25 00:00:00",110,12388.078125,46
"2019-01-26 00:00:00",106,9490.29284667969,91
"2019-04-07 00:00:00",70,6798.50816345215,51
"2019-11-10 00:00:00",110,10296.1184082031,41
"2019-03-09 00:00:00",110,10675.3999633789,39
"2019-09-28 00:00:00",87,8099.94996643066,103
"2019-10-03 00:00:00",110,10023.940032959,91
"2020-09-12 00:00:00",62.783332824707,5604.66177368164,945
"2018-11-25 00:00:00",110,10510.2594909668,38
"2021-02-19 00:00:00",111.266670227051,9044.59680175781,50
"2019-04-25 00:00:00",72.0526657104492,7653.97601982167,51
"2019-09-22 00:00:00",110,10133.3797149658,44
"2020-02-15 00:00:00",82,8205.06171417236,1165
"2019-10-19 00:00:00",75,7048.73100280762,947
"2020-06-23 00:00:00",110,10886.6891555786,39
"2019-04-14 00:00:00",110,9266.98388671875,50
"2020-12-20 00:00:00",114.366668701172,9442.90312576294,98
"2021-01-11 00:00:00",113.395332336426,10091.093076991,98
"2019-11-28 00:00:00",9,2700.58937072754,945
"2020-11-18 00:00:00",61,6070.9012477528,386
"2019-09-25 00:00:00",36,4866.01916503906,1004
"2019-09-25 00:00:00",77.2280006408691,6473.54438390214,944
"2020-11-08 00:00:00",110.766670227051,10897.2003173828,944
"2021-02-09 00:00:00",29.5,2583.96976280212,69
"2021-02-19 00:00:00",52.6666679382324,944.556726455689,69
"2019-10-24 00:00:00",33.0166664123535,1472.16443061829,57
"2019-10-24 00:00:00",71,6992.14203643799,57
"2019-02-09 00:00:00",32.4213333129883,4027.48613549994,92
"2019-10-19 00:00:00",64,5774.87489318848,41
"2019-04-21 00:00:00",117.134658813477,9671.05962684254,45
"2019-01-12 00:00:00",110,9825.3013458252,50
"2019-09-25 00:00:00",110,13510.4811668396,213
"2020-02-20 00:00:00",23,3111.06993103027,46
"2019-01-22 00:00:00",110,10547.4680175781,91
"2019-08-18 00:00:00",61,4991.46826934815,91
"2019-08-18 00:00:00",17.4833335876465,1257.40214300156,91
"2019-07-27 00:00:00",41,4808.53591918945,945
"2020-11-17 00:00:00",35,3599.42333097544,44
"2021-02-06 00:00:00",116.933334350586,9177.29696655274,2366
"2020-07-02 00:00:00",92,8574.62750244141,39
"2020-07-02 00:00:00",17.2666664123535,1278.76726150513,39
"2020-07-13 00:00:00",3.85666656494141,1234.36329228398,56
"2019-09-19 00:00:00",27,4187.82008361816,213
"2020-07-16 00:00:00",34,3967.67778015137,103
"2020-07-16 00:00:00",17.3166675567627,1124.45510292053,103
"2019-05-05 00:00:00",110.60400390625,10958.8873741412,51
"2019-07-27 00:00:00",110,10465.0927276611,212
"2018-10-21 00:00:00",81.5306701660156,7115.11093929824,41
"2019-12-01 00:00:00",110,10028.3115386963,39
"2019-09-15 00:00:00",26,4795.75590515137,1003
"2021-02-27 00:00:00",115.099998474121,8650.66368103027,50
"2019-10-06 00:00:00",96,8947.47535705566,103
"2019-02-09 00:00:00",110,11534.3818969727,46
"2021-02-06 00:00:00",11.246000289917,1391.23224903899,51
"2019-10-10 00:00:00",80,7968.44778227607,386
"2020-01-04 00:00:00",110,11073.1960144043,386
"2020-12-20 00:00:00",114.366668701172,11088.6838378906,386
"2021-01-02 00:00:00",55.3833351135254,5493.8102645874,944
"2020-09-29 00:00:00",56.8333320617676,2533.51021385193,1903
"2020-01-26 00:00:00",80,7317.04248046875,46
"2020-06-23 00:00:00",110,11534.6050033569,44
"2020-09-12 00:00:00",84.1999969482422,8816.24594116211,1005
"2021-01-05 00:00:00",54.5166664123535,5388.41337585449,1984
"2020-10-03 00:00:00",77.3333358764648,8143.88171386719,1875
"2019-12-08 00:00:00",116.800003051758,13264.4553527832,39
"2019-01-09 00:00:00",110,9973.44993591309,389
"2019-12-15 00:00:00",110,11500.7294616699,213
"2018-12-04 00:00:00",112.816665649414,7043.70234680176,91
"2020-07-16 00:00:00",110,10463.2696838379,945
"2020-07-16 00:00:00",17.3166675567627,1158.95234298706,945
"2021-01-05 00:00:00",68.3833312988281,6102.33023071289,945
"2020-06-29 00:00:00",17.6833324432373,1307.21929478645,1003
"2019-10-19 00:00:00",110,9045.32623291016,50
"2021-01-02 00:00:00",113.733329772949,10431.829574585,98
"2021-01-11 00:00:00",113.395332336426,11485.6632500813,213
"2019-11-03 00:00:00",83,8523.2878112793,1004
"2019-01-12 00:00:00",20.2446670532227,2408.616891427,45
"2021-01-25 00:00:00",110.166664123535,11320.0139923096,39
"2020-03-07 00:00:00",110,9280.64775085449,50
"2020-03-07 00:00:00",24.9500007629395,1262.64610958099,50
"2021-03-06 00:00:00",61.5499992370606,2320.12660312653,57
"2020-06-23 00:00:00",98,9797.73424530029,213
"2020-09-29 00:00:00",110.783332824707,11372.1703186035,945
"2020-12-12 00:00:00",113.233329772949,10376.7386474609,1005
"2018-11-10 00:00:00",79.3880004882813,7481.38950001035,41
"2020-09-26 00:00:00",111.233329772949,12167.3765411377,39
"2020-09-12 00:00:00",62.5666656494141,3682.59467315674,50
"2021-03-13 00:00:00",113.199996948242,10728.6439819336,69
"2018-11-25 00:00:00",110,11353.3837280273,213
"2019-02-09 00:00:00",12,3.19688618183136,41
"2020-11-01 00:00:00",116.199996948242,11515.5130462647,39
"2020-10-25 00:00:00",63.1500015258789,4267.25350952149,1003
"2019-04-07 00:00:00",110,8647.41341400146,50
"2020-12-23 00:00:00",71.8926658630371,6566.415597535,69
"2019-03-30 00:00:00",110,10420.4064941406,57
"2020-07-19 00:00:00",110,12238.934967041,51
"2020-07-19 00:00:00",110,12327.9287109375,44
"2021-02-19 00:00:00",111.266670227051,11853.6615905762,44
"2019-10-27 00:00:00",110,12108.5863037109,386
"2019-10-03 00:00:00",110,10907.5756072998,944
"2020-10-17 00:00:00",117.449996948242,12052.2148132324,39
"2021-02-09 00:00:00",109.150001525879,10334.4779052734,39
"2020-12-30 00:00:00",106.416664123535,10294.5168304443,1003
"2019-04-28 00:00:00",44,4482.40666198731,388
"2020-12-30 00:00:00",87.6500015258789,9695.50765991211,213
"2020-07-13 00:00:00",110,12343.1627349854,386
"2021-01-20 00:00:00",113.349998474121,11272.3995666504,944
"2020-07-16 00:00:00",17.3166675567627,1121.51377677917,58
"2020-07-16 00:00:00",11,1801.88555526733,58
"2020-02-23 00:00:00",110,9872.80804443359,96
"2019-04-21 00:00:00",110,10879.4105072021,44
"2019-07-27 00:00:00",30,4840.5668888092,386
"2018-11-25 00:00:00",21.3340015411377,2645.97609377631,41
"2020-02-15 00:00:00",42.1040000915527,4887.10539895674,41
"2020-12-23 00:00:00",36.3326644897461,4363.61469896901,41
"2021-02-19 00:00:00",84.4333343505859,8541.21574401855,41
"2018-12-04 00:00:00",110,8972.81893920898,45
"2019-01-29 00:00:00",22,1868.72316894531,45
"2021-01-02 00:00:00",113.733329772949,12458.3265686035,945
"2020-12-30 00:00:00",111.933334350586,11102.6979370117,51
"2019-01-15 00:00:00",64,5568.83432006836,386
"2019-11-03 00:00:00",13,1993.38441467285,386
"2020-06-20 00:00:00",16,1812.43894958496,1004
"2020-09-29 00:00:00",109.949996948242,9613.40362548828,41
"2020-12-20 00:00:00",114.366668701172,10273.5867462158,1875
"2019-03-30 00:00:00",110,9699.23435974121,39
"2020-12-05 00:00:00",103.550003051758,11169.9032897949,98
"2019-04-14 00:00:00",110,10247.1692504883,91
"2019-04-14 00:00:00",77,8156.91006469727,51
"2020-01-04 00:00:00",110,12021.3373718262,44
"2020-11-29 00:00:00",103.650001525879,9211.90728759766,1875
"2020-01-26 00:00:00",30,3512.26419067383,1171
"2021-02-27 00:00:00",106.099998474121,8782.08673095703,69
"2020-11-22 00:00:00",110.690673828125,10464.0480783922,945
"2021-01-02 00:00:00",113.733329772949,11326.5585632324,44
"2021-01-05 00:00:00",71.5166702270508,6537.98907470703,44
"2019-08-07 00:00:00",37,5210.05997467041,947
"2020-12-05 00:00:00",89.9833297729492,9038.39460754395,1005
"2019-05-05 00:00:00",110,9835.52857971191,39
"2020-09-06 00:00:00",93,6206.48880025461,69
"2018-12-21 00:00:00",110,13398.2663879395,213
"2018-11-17 00:00:00",110,10901.3775088096,386
"2019-01-22 00:00:00",110,11241.1375732422,386
"2019-02-02 00:00:00",100,11452.0061340332,409
"2019-01-12 00:00:00",110,11538.4162597656,38
"2019-11-03 00:00:00",68,7306.58953094482,946
"2019-08-24 00:00:00",18.033332824707,1376.32433176041,57
"2019-01-22 00:00:00",26,2805.04484939575,46
"2018-12-07 00:00:00",26,3023.56643676758,387
"2019-11-10 00:00:00",110,10491.6376190186,944
"2020-09-12 00:00:00",62.9000015258789,3493.79950714111,1903
"2019-05-18 00:00:00",112.085998535156,9385.91726859856,45
"2021-03-06 00:00:00",112.699996948242,5667.24794769287,1313
"2019-01-15 00:00:00",110,11083.3205871582,389
"2020-07-16 00:00:00",110,9358.9831237793,50
"2020-07-16 00:00:00",17.3166675567627,1168.93807220459,50
"2020-12-17 00:00:00",59.1666679382324,5359.81536960602,98
"2019-01-09 00:00:00",110,11231.0800704956,387
"2020-12-12 00:00:00",61.5833320617676,2474.32579231262,1903
"2020-06-23 00:00:00",12,2678.86946868896,57
"2018-11-04 00:00:00",25,2666.9573059082,213
"2018-12-07 00:00:00",84,10509.0169296265,44
"2020-03-07 00:00:00",25.0666675567627,1283.08110809326,44
"2020-03-07 00:00:00",96,9599.74282836914,44
"2019-01-12 00:00:00",85,10862.5323486328,387
"2020-11-22 00:00:00",75.5979995727539,7016.26681003337,944
"2019-09-19 00:00:00",110,9652.53746032715,45
"2021-03-13 00:00:00",109.116668701172,7995.44096374512,1875
"2018-11-04 00:00:00",110,10168.3263397217,50
"2019-01-09 00:00:00",26,1627.4513053894,57
"2020-06-29 00:00:00",17.6833324432373,1189.49626660347,510
"2020-06-29 00:00:00",83,8495.83474731445,510
"2018-10-28 00:00:00",104,10317.8101043701,46
"2019-01-06 00:00:00",37,3985.2247505188,46
"2019-12-15 00:00:00",110,9841.92411804199,91
"2019-07-27 00:00:00",80,8699.84043884277,51
"2020-09-26 00:00:00",108.143333435059,9244.23685722821,1005
"2021-02-06 00:00:00",21.673999786377,2565.56645951861,41
"2021-02-06 00:00:00",116.933334350586,12093.3961181641,1313
"2020-11-08 00:00:00",110.766670227051,9851.96025085449,96
"2020-10-03 00:00:00",106.183334350586,10461.7431030273,39
"2019-05-18 00:00:00",110,9187.90837097168,389
"2018-12-15 00:00:00",26,3382.77589035034,57
"2018-12-04 00:00:00",112.233329772949,11308.9005889893,54
"2019-04-21 00:00:00",76,7642.44805908203,54
"2020-07-19 00:00:00",22,3265.83144760132,510
"2020-12-17 00:00:00",83.8000030517578,8974.50335693359,213
"2020-07-08 00:00:00",16.4500007629395,1185.67778205872,103
"2020-07-08 00:00:00",84,7828.81855010986,103
"2020-12-23 00:00:00",111.216667175293,12251.5175476074,945
"2019-02-23 00:00:00",110,11269.7970428467,386
"2020-01-04 00:00:00",14,1965.47999572754,58
"2019-02-02 00:00:00",110,10847.2335205078,389
"2019-09-28 00:00:00",110,8291.42924499512,50
"2019-04-07 00:00:00",105,10231.1013469696,46
"2019-12-15 00:00:00",110,10934.3550109863,51
"2020-01-17 00:00:00",17.4833335876465,1277.5998134613,51
"2020-01-17 00:00:00",110,11802.9846343994,51
"2020-02-27 00:00:00",110,4329.7603597641,51
"2019-08-24 00:00:00",18.033332824707,1449.81711578369,386
"2019-08-24 00:00:00",41,4447.92861175537,386
"2019-10-19 00:00:00",110,10866.2179870605,386
"2019-08-07 00:00:00",86,8280.67763519287,41
"2019-12-15 00:00:00",22.2606678009033,2743.58563246543,41
"2018-12-21 00:00:00",110,12321.533996582,39
"2020-02-27 00:00:00",85,6923.80599117279,1171
"2019-07-27 00:00:00",110,10465.0927276611,943
"2019-08-31 00:00:00",76,7753.78562927246,213
"2020-06-16 00:00:00",110,11627.8710327148,213
"2020-07-05 00:00:00",110,12060.4078979492,213
